-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.maps.android:maps-compose-utils:6.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\7283bf0d47905bfaf3b293e7631efdcf\transformed\maps-compose-utils-6.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0c2d02b338333161bf0a44ed47ee0a99\transformed\maps-compose-6.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-utils-ktx:5.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\47f5bb352ec70fdb074feae4cedaa78f\transformed\maps-utils-ktx-5.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\pawan\.gradle\caches\8.9\transforms\5bf7a47c4b5747011db3b87cdcf86a67\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\a3d157718df6b8a461a333d5ca3b2c36\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\83f86d37a6ba03b2d697a4ecd1e6e33e\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\22b59611d39dbef4dbccddcefdaef5e9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\28dfe18f3d89380734e9ae8786a520d3\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\792c5dfda1dc86e92b8a941fef87f68b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8021e0095a3812137051096242b1d84b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4cd5041f0cba3fa0b51c06c9b8020e3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
